stage,transport,workload,mode,arrival,req_size,reply_size,conc,threads,offered_mrps,rep,mrps,gbps,p50,p95,p99,p999,p9999,avg,min,max,drops,overflow,fail,reorder
rtt,tcp-envoy,64B/8B,closed,const,64,8,1,1,,1,0.015641,0.0080,62.00,64.00,68.00,125.00,235.00,62.93,56.44,2884.94,0,0,0,0
rtt,tcp-direct,64B/8B,closed,const,64,8,1,1,,1,0.039301,0.0201,24.00,25.00,29.00,48.00,103.00,24.04,15.51,2581.35,0,0,0,0
rtt,dpumesh-native,64B/8B,closed,const,64,8,1,1,,1,0.008310,0.0043,114.00,125.00,283.00,,,120.23,85.48,3562.12,,,0,0
rtt,tcp-envoy,256B/8B,closed,const,256,8,1,1,,1,0.015920,0.0326,62.00,63.00,67.00,141.00,298.00,61.81,51.18,3593.41,0,0,0,0
rtt,tcp-direct,256B/8B,closed,const,256,8,1,1,,1,0.038818,0.0795,24.00,25.00,30.00,56.00,106.00,24.36,15.67,4623.18,0,0,0,0
rtt,dpumesh-native,256B/8B,closed,const,256,8,1,1,,1,0.008533,0.0175,114.00,116.00,225.00,,,117.08,88.70,4811.75,,,0,0
rtt,tcp-envoy,1024B/8B,closed,const,1024,8,1,1,,1,0.016142,0.1322,60.00,63.00,67.00,137.00,239.00,60.95,50.82,14861.47,0,0,0,0
rtt,tcp-direct,1024B/8B,closed,const,1024,8,1,1,,1,0.038302,0.3138,24.00,25.00,29.00,57.00,107.00,24.70,15.69,3706.38,0,0,0,0
rtt,dpumesh-native,1024B/8B,closed,const,1024,8,1,1,,1,0.008536,0.0699,114.00,116.00,225.00,,,117.05,89.57,4610.02,,,0,0
rtt,tcp-envoy,8192B/8B,closed,const,8192,8,1,1,,1,0.015530,1.0178,62.00,66.00,69.00,142.00,219.00,63.39,53.10,2560.97,0,0,0,0
rtt,tcp-direct,8192B/8B,closed,const,8192,8,1,1,,1,0.037157,2.4351,26.00,26.00,29.00,74.00,113.00,25.35,16.98,5243.81,0,0,0,0
rtt,dpumesh-native,8192B/8B,closed,const,8192,8,1,1,,1,0.008195,0.5370,112.00,169.00,287.00,,,121.91,94.02,6119.35,,,0,0
rtt,tcp-envoy,65536B/8B,closed,const,65536,8,1,1,,1,0.009927,5.2047,98.00,102.00,126.00,195.00,387.00,99.75,92.86,1617.29,0,0,0,0
rtt,tcp-direct,65536B/8B,closed,const,65536,8,1,1,,1,0.023942,12.5527,39.00,42.00,54.00,107.00,155.00,40.29,29.91,10987.08,0,0,0,0
rtt,dpumesh-native,65536B/8B,closed,const,65536,8,1,1,,1,0.004598,2.4109,175.00,403.00,516.00,,,217.35,123.42,2149.50,,,0,0
rtt,tcp-envoy,1048576B/8B,closed,const,1048576,8,1,1,,1,0.001373,11.5134,724.00,773.00,905.00,1107.00,2805.00,727.14,597.48,5164.82,0,0,0,0
rtt,tcp-direct,1048576B/8B,closed,const,1048576,8,1,1,,1,0.003924,32.9205,242.00,278.00,488.00,547.00,618.00,253.06,203.53,3074.46,0,0,0,0
rtt,dpumesh-native,1048576B/8B,closed,const,1048576,8,1,1,,1,0.001439,12.0748,688.00,724.00,869.00,,,694.56,612.23,3569.13,,,0,0
rtt,tcp-direct,64B/8B,closed,const,64,8,1,1,,2,0.039845,0.0204,23.00,24.00,29.00,69.00,108.00,23.71,14.90,1907.01,0,0,0,0
rtt,dpumesh-native,64B/8B,closed,const,64,8,1,1,,2,0.008167,0.0042,114.00,170.00,286.00,,,122.34,86.45,15393.35,,,0,0
rtt,tcp-envoy,64B/8B,closed,const,64,8,1,1,,2,0.015638,0.0080,62.00,64.00,72.00,144.00,320.00,62.93,51.60,2371.08,0,0,0,0
rtt,tcp-direct,256B/8B,closed,const,256,8,1,1,,2,0.038916,0.0797,24.00,25.00,29.00,70.00,109.00,24.28,14.73,5405.78,0,0,0,0
rtt,dpumesh-native,256B/8B,closed,const,256,8,1,1,,2,0.008503,0.0174,114.00,116.00,223.00,,,117.50,92.73,4976.98,,,0,0
rtt,tcp-envoy,256B/8B,closed,const,256,8,1,1,,2,0.016126,0.0330,61.00,63.00,68.00,138.00,270.00,61.01,48.49,11485.06,0,0,0,0
rtt,tcp-direct,1024B/8B,closed,const,1024,8,1,1,,2,0.039767,0.3258,23.00,25.00,29.00,69.00,106.00,23.78,15.35,931.83,0,0,0,0
rtt,dpumesh-native,1024B/8B,closed,const,1024,8,1,1,,2,0.008472,0.0694,114.00,116.00,228.00,,,117.93,86.66,8065.16,,,0,0
rtt,tcp-envoy,1024B/8B,closed,const,1024,8,1,1,,2,0.015685,0.1285,62.00,64.00,70.00,141.00,213.00,62.75,51.77,5906.09,0,0,0,0
rtt,tcp-direct,8192B/8B,closed,const,8192,8,1,1,,2,0.036889,2.4176,25.00,26.00,30.00,74.00,112.00,25.64,15.79,3625.93,0,0,0,0
rtt,dpumesh-native,8192B/8B,closed,const,8192,8,1,1,,2,0.008438,0.5530,112.00,154.00,229.00,,,118.40,90.24,3275.18,,,0,0
rtt,tcp-envoy,8192B/8B,closed,const,8192,8,1,1,,2,0.015955,1.0456,59.00,66.00,70.00,139.00,197.00,61.69,51.65,2675.40,0,0,0,0
rtt,tcp-direct,65536B/8B,closed,const,65536,8,1,1,,2,0.021258,11.1455,45.00,47.00,59.00,118.00,150.00,45.62,33.10,2668.39,0,0,0,0
rtt,dpumesh-native,65536B/8B,closed,const,65536,8,1,1,,2,0.004630,2.4274,174.00,403.00,516.00,,,215.86,127.01,2860.85,,,0,0
rtt,tcp-envoy,65536B/8B,closed,const,65536,8,1,1,,2,0.010003,5.2442,97.00,102.00,127.00,193.00,415.00,98.99,88.83,8572.63,0,0,0,0
rtt,tcp-direct,1048576B/8B,closed,const,1048576,8,1,1,,2,0.003998,33.5387,240.00,270.00,472.00,546.00,643.00,248.39,203.00,1101.39,0,0,0,0
rtt,dpumesh-native,1048576B/8B,closed,const,1048576,8,1,1,,2,0.001445,12.1191,687.00,727.00,856.00,,,692.02,609.68,2460.82,,,0,0
rtt,tcp-envoy,1048576B/8B,closed,const,1048576,8,1,1,,2,0.001369,11.4833,723.00,771.00,889.00,980.00,1124.00,729.07,622.64,2747.17,0,0,0,0
rtt,dpumesh-native,64B/8B,closed,const,64,8,1,1,,3,0.008291,0.0042,114.00,151.00,283.00,,,120.51,81.24,3488.74,,,0,0
rtt,tcp-envoy,64B/8B,closed,const,64,8,1,1,,3,0.016461,0.0084,61.00,63.00,67.00,134.00,173.00,59.76,49.76,3427.04,0,0,0,0
rtt,tcp-direct,64B/8B,closed,const,64,8,1,1,,3,0.039439,0.0202,23.00,24.00,29.00,68.00,108.00,23.97,15.94,3058.80,0,0,0,0
rtt,dpumesh-native,256B/8B,closed,const,256,8,1,1,,3,0.008480,0.0174,114.00,116.00,227.00,,,117.81,86.85,14668.22,,,0,0
rtt,tcp-envoy,256B/8B,closed,const,256,8,1,1,,3,0.015658,0.0321,62.00,63.00,69.00,140.00,335.00,62.86,54.48,5058.37,0,0,0,0
rtt,tcp-direct,256B/8B,closed,const,256,8,1,1,,3,0.040504,0.0830,23.00,24.00,29.00,66.00,105.00,23.32,15.64,3102.53,0,0,0,0
rtt,dpumesh-native,1024B/8B,closed,const,1024,8,1,1,,3,0.008492,0.0696,114.00,116.00,226.00,,,117.65,89.04,3039.45,,,0,0
rtt,tcp-envoy,1024B/8B,closed,const,1024,8,1,1,,3,0.016560,0.1357,58.00,62.00,67.00,135.00,336.00,59.40,51.40,11500.74,0,0,0,0
rtt,tcp-direct,1024B/8B,closed,const,1024,8,1,1,,3,0.039004,0.3195,24.00,25.00,30.00,60.00,104.00,24.23,15.88,2922.91,0,0,0,0
rtt,dpumesh-native,8192B/8B,closed,const,8192,8,1,1,,3,0.008564,0.5612,112.00,116.00,226.00,,,116.65,93.50,14394.34,,,0,0
rtt,tcp-envoy,8192B/8B,closed,const,8192,8,1,1,,3,0.015481,1.0145,64.00,65.00,70.00,146.00,307.00,63.59,53.80,3960.95,0,0,0,0
rtt,tcp-direct,8192B/8B,closed,const,8192,8,1,1,,3,0.037735,2.4730,25.00,26.00,29.00,74.00,111.00,24.96,16.89,3110.18,0,0,0,0
